id	recipe keys	recipe pattern	texture	hitbox	author	url
large_candlestick	#minecraft:candles,iron_ingot,iron_chain	111030222	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZWFlODg4OTI3MDM3Zjg3YTU1Mzk1NDFhODljYzVmYTdkOWM0M2M4ZGM1NjMyNjk4YmFkNjRiNzAyNDRkZCJ9fX0=	1,1	F0X_jL	bde.gg/b/30721
little_creeper	creeper_head,tnt,lime_wool	010323030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMTE1N2IxNjhjNzM3N2U4NzEzN2VhZDZmNzc4Y2FhZDE4ODM5OTBiNjFiZGQ1NzllMGM2YTljNTFmNWNjZmExZCJ9fX0	1,1	fluffa01	bde.gg/b/26206
magma_block_potion	#dark_oak_logs,magma_block,glass_bottle	010020030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzIxZDA5MzBiZDYxZmVhNGNiOTAyN2IwMGU5NGUxM2Q2MjAyOWM1MjRlYTBiMzI2MGM3NDc0NTdiYTFiY2ZhMSJ9fX0=	0.5,0.5	Kromakur	bde.gg/b/21791
punching_bag	birch_sign,red_wool	020020010	eyJ0aW1lc3RhbXAiOjE0ODc5NjQ1Njg4ODksInByb2ZpbGVJZCI6ImIwZDRiMjhiYzFkNzQ4ODlhZjBlODY2MWNlZTk2YWFiIiwicHJvZmlsZU5hbWUiOiJZZWxlaGEiLCJzaWduYXR1cmVSZXF1aXJlZCI6dHJ1ZSwidGV4dHVyZXMiOnsiU0tJTiI6eyJ1cmwiOiJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2RlOTUzY2YyNmZlYjYzYTU4YTdmN2ZkZWFlYzlmNWE2YzM2MTUwOWJlZDI2NWE0OTFkOWM4YzA5N2MzYmQxMCJ9fX0=	1,1	Dewox	bde.gg/b/36518
red_clock	clock,red_concrete,lightning_rod	030212020	ewogICJ0aW1lc3RhbXAiIDogMTc0NTE2ODkyOTIzNCwKICAicHJvZmlsZUlkIiA6ICJhZWNkODIxZTQyYzE0ZDJlOThmNTA1OTg1MWI5OWMzNyIsCiAgInByb2ZpbGVOYW1lIiA6ICJSb2RyaVgyMDc1IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzc2NTRiYzRhMjNjZTMzNWI3NGVlMGI3OWFiMGMyZjIzZjZmMzdmN2NiYThiYmE1ZjZiMDdlMTdiMjhiYmIwZDciLAogICAgICAibWV0YWRhdGEiIDogewogICAgICAgICJtb2RlbCIgOiAic2xpbSIKICAgICAgfQogICAgfQogIH0KfQ==	0.5,0.5	__ZolMik__	bde.gg/b/30929
rocks	andesite,#decoplus:rock_blocks	120212	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYWRiN2JmMDU5YTYyZDI3YjFlMWUyZjM0Mzk0ZjNmMzhlZDhjZGE0NTQ3MWY2ZjRkNWI0N2MzOTEyZDE4MTEzNSJ9fX0=	1,1	Deadtale2659	bde.gg/b/13018
round_barrel	barrel,stick	020212020	ewogICJ0aW1lc3RhbXAiIDogMTYzNDY2MzQzNTA4OCwKICAicHJvZmlsZUlkIiA6ICIzZmM3ZmRmOTM5NjM0YzQxOTExOTliYTNmN2NjM2ZlZCIsCiAgInByb2ZpbGVOYW1lIiA6ICJZZWxlaGEiLAogICJzaWduYXR1cmVSZXF1aXJlZCIgOiB0cnVlLAogICJ0ZXh0dXJlcyIgOiB7CiAgICAiU0tJTiIgOiB7CiAgICAgICJ1cmwiIDogImh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTM4YWM2MWEyMTNmNmRhZjVhNmY0NTk0YmNiZWJlYmEyNzQzZTc4YzE5NWQ3M2E0MDYzMWFiNmM0YzM5YTdmYyIKICAgIH0KICB9Cn0	1,1	DaftCraftYT	bde.gg/b/918
sculk_potion	#dark_oak_logs,sculk,glass_bottle	010020030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmZlYWI2NWU2NTU1N2NjY2QzNTFlNjIxYWQ0N2NhNDE4ZjM0MzZiMzZlZjI3ODBiMzJmZjgxY2JjMjhhZWJmMiJ9fX0=	0.5,0.5	Kromakur	bde.gg/b/21791
sitting_skeleton	bone,bone_block,skeleton_skull	030121	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmYwZjUyMzAzMjdlZWZmYjc2MzFmMzdiZTU0OGFkN2JkYjMyY2E3NDNjMDY3OTFkY2I3NzQzYmI5NjE2Njk5MSJ9fX0=	1,1	Miiidav	bde.gg/b/33904
slime_block_potion	#dark_oak_logs,slime_block,glass_bottle	010020030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMzk5YWQ3YTA0MzE2OTI5OTRiNmM0MTJjN2VhZmI5ZTBmYzQ5OTc1MjQwYjczYTI3ZDI0ZWQ3OTcwMzVmYjg5NCJ9fX0	0.5,0.5	Kromakur	bde.gg/b/21788
telescope	iron_ingot,iron_nugget,spyglass	003010121	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMjFjYjliOThjN2Q4OWU2OTg2MWRjZTRjNDJjMjI2MzEwMjdmZTIzYzU0MGYxMWFjMzFhMWE4YjFhZmFjOTJlNCJ9fX0=	1,1	AlmazAr3	bde.gg/b/35739
tiny_tree	oak_log,oak_leaves	020222010	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTQxNWE4ZTNlYWNjZDAzYzM1MDJiNmY5M2MyOTM1MGQ0ODZjMmE4OTAwOTVhYjE4M2Y4NDExZGRlNjA3MzUzIn19fQ==	1,2	LeRocher44	bde.gg/b/16777
trash_can	cauldron,iron_trapdoor	020010	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZDAzZTE5NjM0YjAwNzUxZTdiOWM4MDM1ZmQ5ZWQ0OThlMDcwY2FkMzI5OWNkNmJhZTlkOTk0ZGIzYmRjOTFhIn19fQ==	1,1	Rasterio_	bde.gg/b/14216
window_barricades	spruce_trapdoor,iron_nugget	121121	ewogICJ0aW1lc3RhbXAiIDogMTc0NDgwMzU5Mjc1OCwKICAicHJvZmlsZUlkIiA6ICJmZjQ3NzI5YmQwZDI0YWYwOThiMTFjMGE3ZTFiMGVlZiIsCiAgInByb2ZpbGVOYW1lIiA6ICJtYXRzY2FuIiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlLzljYTUwNGZjNmQ4NTE0ZWY2Y2I4ODk4NDRhN2FkNDY1MjAxYWYxNmI5NWU0NDQ4MTk2ZGZlNWZjNTVmYzgzZDkiCiAgICB9CiAgfQp9	1,1	KRiSinnit	bde.gg/b/18586
wooden_beer_mug	iron_nugget,spruce_wood,spruce_planks	313020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2I3NjMwMmVkNmRiYjk2ZTA0NGQxNTZlMTk5YjliZGNmNDY4NjA2NWI4OTYxNjgwMjU2MjdkZDVmNjg2ZWFjNCJ9fX0=	0.5,0.5	shard	bde.gg/b/36148
sewing_machine	piston,string,copper_nugget	012030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNTJjZTNiZGZjZTY4ZDUxY2RlYjg1MTUxYjNjNDljNWNmNTNlNDJkNmY1MWE5NjY5MGZiOTQ1YmVjZGQxNzk2YiJ9fX0=	1,1	Yegor_Mechanic	bde.gg/b/50378
harp	oak_planks,stick,string	112230100	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTgyZWM3MTU0YmQzMGIzMTkwNDNlODE2NGVmZmRiMDkzNGQ4OTlhM2I0OTgwMjIwZjQ3OGQzNzU4ZGM2NDU1ZiJ9fX0=	1,2	ItzDuck_	bde.gg/b/51787
glow_berries_barrel	glow_berries,barrel	010020	ewogICJ0aW1lc3RhbXAiIDogMTc1OTk1NDkwMDczOSwKICAicHJvZmlsZUlkIiA6ICJjOWM5YzkwOWIxNTI0ZDgzODY5NzU2OTE0M2JmNTY4OCIsCiAgInByb2ZpbGVOYW1lIiA6ICJ6dWtlbWF4IiwKICAic2lnbmF0dXJlUmVxdWlyZWQiIDogdHJ1ZSwKICAidGV4dHVyZXMiIDogewogICAgIlNLSU4iIDogewogICAgICAidXJsIiA6ICJodHRwOi8vdGV4dHVyZXMubWluZWNyYWZ0Lm5ldC90ZXh0dXJlL2Y0MWJjYjg5NzFmODU3ODYxZTU2MWZhZDI5ZDYzZTM0YTk0ZjcwYzUyMzhkNzgxMTkzNWM1YThkNTQwOWU3Y2EiCiAgICB9CiAgfQp9	1,1	Ya_Brutal	bde.gg/b/57848
sweet_berries_barrel	sweet_berries,barrel	010020	ewogICJ0aW1lc3RhbXAiIDogMTc1OTk1NDAxMzU5NCwKICAicHJvZmlsZUlkIiA6ICJkMjU0ZjQxMDkyNTE0NTdlYmU5NGM5NDQ2ZmIzZTc3YyIsCiAgInByb2ZpbGVOYW1lIiA6ICJUcmFzaEFwcCIsCiAgInNpZ25hdHVyZVJlcXVpcmVkIiA6IHRydWUsCiAgInRleHR1cmVzIiA6IHsKICAgICJTS0lOIiA6IHsKICAgICAgInVybCIgOiAiaHR0cDovL3RleHR1cmVzLm1pbmVjcmFmdC5uZXQvdGV4dHVyZS84NDg0YmM1NWVmZWU1ZTBiNDgxNmNmMjZmMzUyYTdmZDc2MTQ4ZWMzMWNiYzJiYzAyZGZkZTEwMDFjZDY1NDVlIgogICAgfQogIH0KfQ==	1,1	Ya_Brutal	bde.gg/b/57863
fish_barrel	cod,barrel	010020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNGE2YmIyZWMxMzM1ZjA1ZDgyNWYyOTlkMjdiYjczY2RlYjI5ZDNkZTU2ZTBhOGIyNThlYTBmNmUxZGU0MzA0ZiJ9fX0=	1,1	Ya_Brutal	bde.gg/b/57888
potato_barrel	potato,barrel	010020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNDlkZTcwZTRlYTAxOGIyM2ZiNjI0MWViMmQ1MjQ0ZTc5NzczMjY5Yjc2NjllMzc5ZTg5ZmIzYzNhYjllZGEzIn19fQ==	1,1	Ya_Brutal	bde.gg/b/57892
weapons_barrel	iron_axe,iron_sword,bow,barrel	123040	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTBkODMyYTc4OGJiMTk0ZDMxNDZlNDU1OGI0ZDZiOTdkZjEyOTM5MmY5MzlhOWM2ZWI0ZmUxYmMxOTdkY2Q1In19fQ==	1,1	Ya_Brutal	bde.gg/b/61020
japanese_bamboo_plant	bamboo,spore_blossom,decorated_pot	010121030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2M1ZDc5ZTA1MjAxOWVjYjJjNmYyZjAwMTczYzhkMTBhOTFjNzQ0NmFhYjdkYTMwNGY2YjUxMTkwZjIxMzk2OSJ9fX0=	1,1.75	Ares_Ryuu	bde.gg/b/41119
nintendo_switch	lever,light_blue_concrete,black_concrete,red_concrete	010234	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvN2NmZjExYjRhN2M2YjRkNzVmYjY1ZjViNTNiMmJiNGNhNjJiOTg5OGMzMTFjZWQ3MThjZjg4NDQzZTU5YTM4OSJ9fX0=	1,0.2	AlmazAr3	bde.gg/b/45429
easter_basket	stick,blue_egg,brown_egg,egg,composter	010234050	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYmU2ZDhjNjk4OGNkMGQxOTk5NzAzMDZhNGQ3NTY0NmQ5NzczZDcxMGViMjE5MzVkYjc3M2ViMjEyMTY3NjAyYiJ9fX0=	1,1	q8h	bde.gg/b/47135
ducky	yellow_dye,egg,feather	123	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTljN2JkNTgyNzJkODhhZWE1M2QwYjljM2M3NWQ4NzY3ZTAxYjIwYjlhODExMWRlNzVkZjlhYTlmMjcyYzk0MiJ9fX0=	0.75,0.75	_cv9itoi_tattok_	bde.gg/b/40702
animal_skull	bone_block,goat_horn	202111010	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZmE4ODg3ODE0NTc4Y2U3YzU0MGQ3YWI4Y2M2YjJhMmUyMmE3NDkyY2M4NmM2NWE3ZTgzOWM4ODdiMmVkNjIifX19	1.25,0.5	HaniVindinggame	bde.gg/b/55184
bricks	brick	011111	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGU2NDQwYThkNTk5MmMyNjdkMmEzMzYzODgyOTY0YWMyYmE1MjJmMmY5MTE0YTZmN2QxN2IzNTcyMmQyZjVmOCJ9fX0=	0.75,0.75	Vinc_bde	bde.gg/b/99059
little_ghast	ghast_tear,dried_ghast	010121010	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTFhMzZjYjkzZDAxNjc1YzQ2MjJkZDVjOGQ4NzIxMTA5MTFlYzEyYzM3MmU4OWFmYThiYTAzODYyODY3ZjZmYiJ9fX0=	0.5,0.75	xerneas02	bde.gg/b/71656
restaurant_sign	dark_oak_fence,black_wool	121121	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmNmZDEyMjExYzIzMWEzMDJjZjY2MTc3NTMzMjQ0MmExOWVkNWUxMmJhOWNjMjAwMWUxNjJlNjdhNGQ2MDE0In19fQ==	1,1	AlmazAr3	bde.gg/b/90291
open_book	ink_sac,paper,leather	120033	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMWFmNjQ1ZjQ4MjRlNTRkMjY5NzJkMGJmNzIxMWI2ODE1MzgyMWRjM2EwZGY5OTJlNzY2NWNiMjFjNjk2OTBkYSJ9fX0=	0.75,0.5	HaniVindinggame	bde.gg/b/39966
little_villager	emerald,bread,#beds	010020030	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTM2ZTk4NDE3OTRhMzdlYjk5NTI0OTI1NjY4YjQ3YTYyYjVjYjcyZTA5NmE5ZjhmOTVlMTA2ODA0YWUxM2UxYiJ9fX0=	0.5,1	comrade_floppa	bde.gg/b/64403
broken_pot	decorated_pot,#decoplus:sherds,brick	123	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvYTYyNTdlNWEwNTQyNjJhODE5M2MwNmE4N2Y2MDlmNDAxYzAxZTIxYmI4MDIwOTY5OGNiZWRlZjQ4NjgyMWE5YiJ9fX0=	0.75,1	Markovich001	bde.gg/b/126156
bread_basket	stick,bread	121111	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTAwOGM1MGY3ZmMzZmI1ODk5OTUyNTJlYzhmZDAyMDIwODE2ZTQ0YjA1MjU2NDcwNDEzNjVhNTM5OWZjODcxOSJ9fX0=	0.75,0.75	Rasterio_	bde.gg/b/85166
sushi_plate	salmon,dried_kelp,tropical_fish,birch_pressure_plate	123444	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvMmUxMmYyNjc5NTNlNzZhZTY2YThkZDAyNWEzMjg2YWVjYmM2NGI0YWQ5OGVlYjEwYjNjNjdhNjlhYWUxNSJ9fX0=	0.75,0.2	kaiteza	bde.gg/b/11916
little_enderman	black_wool,ender_pearl,grass_block	121131111	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZGE0NDM4OGViMjU1ZWZmMWE2NDZmZmFhMmY4YWUxZWU4Nzk5MGFkZjk0YjI3MTEwZWI1NWNmMDRlMGU4YzM1NyJ9fX0=	0.5,0.75	bl4ack_bone	bde.gg/b/48634
target_practice	target,oak_fence,bow,crossbow,arrow	345010202	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNWQ4ZTFlYmM4M2YwZjU2NjI4MjFiYzY2MDA5ODFlMTdmM2NlMjZiMjU3NGVkZjY3ZGUyMjhjNzQ5NDgxZjIzMCJ9fX0=	1,2	Layms	bde.gg/b/98026
ship_in_a_bottle	spruce_planks,glass,spruce_boat	010232222	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNmYxZjQ2OWEyMDFiNmZiOTNiNDYzNzVmMTJiM2FhOGVmNmUxNmU5YzhkYjBmM2JlZDg5NWM0MWM3OTZmZmE0NSJ9fX0=	0.75,0.75	Voodus_	bde.gg/b/92723
training_dummy	armor_stand,oak_pressure_plate,oak_fence	010333020	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvODg1OWU4Y2U3YjFiMmNkOGNkMDM4NmI4YWExYmJhMTk4NmJlYjllMzc2ODNhMGFhMjgyZjdiZjQ5ZjJmZTM0ZiJ9fX0=	1,0.5	Fituu_	bde.gg/b/115837
standing_fishing_rod	fishing_rod,stick	010020202	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvM2FjMmIxMTkzYzEyNDU5ZGEzMjc3N2E2NmU3N2MzM2ViYTgzODhkOWNkNTE2ZDgzZjM2NTFiOWY3YmFmMCJ9fX0=	1,2	S2ml	bde.gg/b/126322
book_and_ink	feather,ink_sac,flower_pot,writable_book	120340	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTdhYjg5NTRmZDE5ZWFkMWE5MDQ4MjNlZGMwMGRjYTRjMDBhNDdkYzJiOTAwMWU4OWQ0MmUxYjIyZWQxNmY2ZSJ9fX0=	1,0.25	Bom2u	bde.gg/b/23891
books_and_candles	candle,book	110222	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOTJlYzlhOGE5MGQ5MGM3ODY1MWFmMmY5NjIwMTUxMTFmY2JmMTFhYzg3MzhmNTJiOGUyNGRhODYyYTM4NzFiYSJ9fX0=	0.5,0.5	HaniVindinggame	bde.gg/b/39963
cartography_table	dark_oak_slab,cartography_table,dark_oak_fence	121303	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvOGI2MzVlOGNkMDQwNWJjYTVjM2ZkMzRiYWQ5M2EwMGNhNWEyY2EyYWQxMjE0Y2RhMTIwNDViYThhYmI4MzA1YiJ9fX0=	1.5,1.25	Ya_Brutal	bde.gg/b/138554
bottles	glass_bottle	100110	eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvNzU0OGViMmZkNzgyNjYyMTFjY2E1MWNhZjNkMWNjNGUzMWVhNDY5ZGFlNjYxYjRmZGMxMjdmZGZjNmI5NWJmMSJ9fX0=	0.5,0.5	PinkMike	bde.gg/b/38485
